AMZN,INTC,GOOGL,AAPL,QCOM
-0.020730712443098907,-0.011340185142222313,-0.019237778827434077,-0.028576023641867156,-0.004723036915496251
-0.023098034313469677,-0.0188128530284652,-0.024989118254069208,9.411321827093872e-05,-0.01430444661730593
0.010543965903045984,0.02075810860921958,-0.002945277334433662,0.01392480796106002,0.011595519049856413
0.006812743422001923,0.018429898619380426,0.0034780581669269337,0.037702516835772734,0.01045646522586427
-0.011818212846576663,0.0019060591202955642,-0.012286410424221992,0.0010719072040183363,-0.0011415143089470023
-0.018765210525503354,-0.004362057080165634,-0.007336319460338324,-0.024949319047948615,-0.011487388974303516
0.011362401522919379,-0.0027359798188747488,0.009490890776214253,0.00883953447938971,-0.00818893616664423
-0.004999925383606865,-0.004118056608917374,0.008196685864345446,-0.003817839379659098,-0.010331381928217035
-0.021785701847138482,-0.00441136640387742,-0.00380221065229295,-0.02751535416380609,-0.011699297787297492
0.013121412443807295,0.007158620879016183,0.012706375701352149,-0.007800424872460646,-0.0012616529324770258
-0.004481375351193831,-0.00992563979996993,-0.0010094131071367648,0.025431019803724732,0.01655459660518686
0.02662551392390612,0.010748346551433176,0.020285458727428995,0.007605296198587139,-0.012355262326630265
0.04303048756082056,0.011718351835776455,0.03197806726875668,0.0256828714181153,0.004390403930249315
0.006648384078202458,-0.012678242207730873,0.008617148526983254,0.005146874437525289,0.0037479222106557805
-0.008777485821223409,-0.01771672637527322,-0.009697203007126325,0.0010615712249586033,0.00600892784315669
-0.009441837797670044,-0.04630059709314581,-0.02936188468071477,-0.03564092136398885,-0.011636091950174862
-0.009301478648609612,-0.012066067519494798,-0.016950542255839002,0.05499269202493905,-0.010927539390686004
0.02556620594212355,0.012797115143250782,0.0015599714568845183,0.03065864991371121,-0.10851145766802003
0.1284951577411822,-0.03479905033673607,0.046297691156273454,-0.014742281737203544,-0.01950121252834184
0.027651274909043663,0.018294107437959492,-0.010002420387648111,0.012468883713479163,0.047981701196472944
-0.0025274044386946505,0.0014847812675794457,0.0020647590629674513,0.00016857720876071466,0.02158737312981429
0.0032953483068290618,-0.0029717703891574817,-0.013592808869794842,0.007640354533964579,0.0
0.024749449103500114,0.010068192836921671,0.00706489163962781,0.0031732803246264795,0.014676714415932934
0.0010425439013168765,-0.019187024243494482,0.007605528785241047,-0.008456533001209675,-0.023828379818936287
-0.009988805463136446,-0.011023139174312873,-0.008644136766358812,0.006620598245344206,0.011389303391931477
0.006549639783657097,0.023113740970043158,0.02034779957226582,0.019029282739208123,0.04586958266753323
0.005734274903962294,-0.004460973940625451,-0.004006831805753156,0.023168310483470164,-0.00071189580852363
0.005396724560128691,0.016993390087433172,0.014778730433717677,0.01257277642329052,0.002560456590882807
0.012279469182702507,0.006862843610930838,0.009387857530200196,0.0048907567708483075,0.006937098676785224
-0.01690344765804021,0.010854727028789675,-0.011221005006939027,0.005884446778614995,-0.001129305597151414
-0.005502150632948626,-0.013623399107057193,-0.004339598226739389,0.006899401747263595,-0.0036790758917679906
0.014953127299228229,-0.0016064260482736878,0.006978267230658704,-0.0020609343713015255,0.00621822241044444
0.012233731324925898,0.005829220819875685,-0.00854588247168796,0.008102546799703186,0.007578983646908078
-0.009217137785500385,-0.019070550081632616,-0.01263018275498811,0.02670685786615805,-0.008142681519782941
-0.0040857805971992005,0.019070550081632522,0.006799262444194961,-0.006260155452038515,0.00604316363750024
0.017750086421046005,-0.013605652055778485,0.015985901851534545,-0.025905801865136437,0.004334155683699031
-0.001480192954986849,-0.00872851166287359,0.02161621098374378,0.01253850264729951,0.004593229594100472
-0.012131502057325954,-0.011958288988873623,0.005954096312147658,-0.01510410172223187,0.00691948512272583
0.014350970685553062,0.024068908132679225,0.021782604313517605,0.0048922636889715525,0.0019977273891578374
-0.0027133535630787142,0.0010270707380739077,0.006543533356327749,0.0020893797502335902,-0.01735431586776271
-0.004926182534487494,0.0007329766508620472,-0.0008037161499938931,-0.006359075325711472,-0.007873502888706415
0.013263447957891236,-0.011496073549919503,0.005354545823782042,-0.016709547435673856,0.0011990831978053638
-0.020159032497072658,-0.01613902334167563,-0.014788004416728957,0.0015019172026096068,0.008073902110903159
-0.004033485993008834,-0.014262113997336909,0.0020924157590591548,0.004256331798186989,0.01664278064055035
-0.024196777168519416,-0.03166983085131139,-0.0251347064673852,-0.020902807543941554,-0.011342538090893039
-0.008534051902949263,0.019678910854106838,-0.007458305903464565,-0.018399708546110855,-0.02272265467044965
0.0212535511173155,-0.04848090175781289,0.009813305118576138,0.01791770339539081,-0.012890467806896337
-0.009827956981600414,0.00421189671744937,-0.014665888398982837,-0.006934393211956913,-0.010579042217503115
0.007446971627442211,-0.0032383447989192634,0.015503073724106574,0.01094402167931721,0.019619786869652198
-0.0038375400993814293,-0.007815083735246907,-0.007201281958070166,0.01658834021786433,-0.002646355655200977
0.00860718380362927,0.009759348767678188,0.015216930479157965,0.011193416544692731,0.005926683776771142
-0.005064316820137323,-0.004867768820040636,-0.004407749893988411,-0.0076182659002670275,-0.0057118533129851936
0.013968008083405509,0.01837279722786464,0.002268257781714468,-0.012589207092949709,0.003002790559707238
-0.008970336159293447,-0.0035194405228776925,0.000743152415828396,0.010351323117817939,0.0003568752045297079
-0.0027229061137439264,-0.01322813287902762,0.02129731999548392,-0.0040961065541576525,-0.015679262518831266
-0.00840217009298414,-0.029665985640562473,-0.01841840033881568,-0.026474133832469295,-0.025922074121475343
-0.009779168016918841,0.006336522785792591,-0.005943553900848106,0.006946155058939152,-0.000818665620835881
0.008700302878289247,0.06187540371808745,-0.010863564415533303,-0.008000365917632112,-0.0019376962390155197
0.010816719567606364,-0.017019005169594755,0.006409332872983102,0.024999298847789866,0.027300175997452134
-0.006669459159605371,-0.006057726160381871,-0.011534091223164946,-0.01547080298304953,0.006656080137402124
-0.004970677906925805,-0.014819858861173419,-0.00943685174525246,-0.0014476438108017744,0.0012971105083046837
0.005373714118467271,0.0,-0.014998447639679151,0.008574801107252793,-0.0212526194066353
0.012785611051357195,0.007437382706441357,0.0048652031908343624,0.016068735341474974,-0.0030943810147478004
-0.00699982896701876,0.007062629678312525,0.0016715500627001738,-0.01057793254386418,-0.006588955912600933
0.017972718131590192,0.0015982103449837114,0.007278079123182462,-0.003259014847503554,-0.0008173881190744563
0.006119746065322534,-0.0022382103668291756,-0.0014951774205696467,0.00761424998524544,0.022783376902264924
-0.0023231845894395517,0.021846681755205453,0.0009484205861574257,0.004257674176064609,0.005073577600701183
-0.0007581600603682015,-0.006283401131586418,0.00018228549604794092,-0.0019688921501174726,-0.006236875681575803
0.007166434569382957,-0.007592570482170934,-0.01628083957664288,-0.0043452566888454594,0.0034858423096859386
-0.004319773554076675,0.04167269640056808,0.0023315641287170886,0.003793271499575008,-0.007421994341160669
0.006731756828067144,0.0012176561626266093,0.0045732911455894035,-0.004823096916370414,-0.008066333976339166
-0.02752274564858864,-0.01224380156137336,-0.020033004139983254,-0.011318469308021889,-0.01177573318610069
0.036471293531836216,0.007975502398334442,0.02188953700170552,0.022588636279061415,0.02246788924010746
0.004278273187188813,-0.009208168193862477,-0.0029518484266812324,-0.0054221970886164615,-0.0010203338834338669
-0.003534025035911305,0.008291157583981182,0.01145506777742804,0.013384146884644088,0.005381439792446398
0.00048731069585386175,-0.010761056956298146,0.014964495256533311,0.008130440854075648,-0.008741314401573436
0.13217787825249433,-0.00838123794859596,0.028646134444133522,0.004693218847239856,-0.001464343503722212
-0.014802343467333005,0.013007306337378045,-0.013230816459771458,0.01802810017571598,0.014403391506510526
-0.02131736386126997,0.015873349156290163,-0.0030960050913292512,-0.015881189367951753,0.0060484055358806564
0.00013974938300099758,-0.0040968117386678,-0.005294213616502155,-0.014815085785140812,-0.014170277593229726
-0.017835166992588386,-0.01023925809873609,-0.022736440963333913,-0.027504787552872886,-0.009804717456478339
0.0025809521223448943,0.026377154512669487,0.004345737931229408,0.02991171444957036,0.006157474373351854
0.000401934017303554,0.0002991772647596214,0.0030434806101237283,-0.001940617725272783,0.009238108980433507
-0.0043826989356931445,-0.0239151703361009,-0.01787643930748517,-0.022790770335740767,-0.009969156604189369
-0.004974483356547764,-0.012951152347078006,-0.014775921000955051,-0.006299610163868266,-0.008224455229951893
0.018393388356178347,0.0007756147135123401,0.012923531027127438,0.0019978429947949987,0.009101648268655664
0.015827049875331768,0.017065522927757308,0.012667563226228416,0.018665521342934095,0.01421962438708578
-0.0019387455007531774,-0.0033592946539787467,-0.005791398537033981,-0.01023872849281427,-0.005200069496191162
-0.004236754922357089,-0.013551177494337662,-0.0130014463846621,-0.0036084659572442335,-0.0038451819423422793
-0.009674975513716082,0.012020486854124882,0.0014097310861697057,0.0011513648914594147,0.013644943319960528
0.012594009209255089,0.010059526987733335,0.017838425048600816,0.023063463445751817,0.011265716296750031
-0.01463418016559434,0.0006064281568505593,-0.004946664706303156,-0.0013968650416611701,0.007628233063211636
-0.0017856308489659235,0.012650771128175038,0.0003293205050069117,0.01096705462361319,-0.009047276865974627
-0.008335841408620322,-0.007812539736793625,0.004763000016862036,-0.0009221548336563061,-0.011425431343613533
0.005085338016643948,0.006614576131411102,0.005863203066242396,-7.688463464358448e-05,-0.004895618129113178
0.01816552774437513,0.005379570654408058,0.007752535853425617,0.010174117212724938,0.011623866258053723
-0.009310404055814318,-0.002985076843453174,-0.004121193958874662,0.00871448700635011,-0.00830950339983889
-0.005063895477071206,-0.010367458197428207,-0.013306783382622806,-0.022277393660510736,-0.0021602946401081944
0.013887653326653067,0.018110200869159987,0.012819757208868342,0.01853568058140916,0.023651195042655365
-0.011305613490178043,0.00886006977313456,-0.00012630477358621726,-0.002008908095305171,-0.005931383015745483
0.006216425721125945,0.013144632080679602,-0.016116765404905576,-0.011447885077641067,-0.01311681195494891
0.003929552228473108,-0.016236734963978063,0.007108103713103964,0.0019554096294467074,-0.0038103500574816805
0.00016242995244021715,-0.018906406105419986,0.008593547935648831,-0.004414679236579787,-0.0009368357259253236
0.012909651614912324,-0.01636400151729642,0.002416069834917816,0.001230390804251141,0.0073270926178453264
-0.013397020644135513,-0.012915308676682053,-0.006504205480492193,-0.005857886336299189,-0.013837061359072976
-0.00893060859559393,-0.014653418860224726,-0.003922926881246817,-0.005503676541098284,-0.009405486564671934
-0.008113396261506036,-0.017105263430074652,-0.011070460083737873,-0.0066289967843187825,-0.014461994841971403
0.004664429291354972,-0.0015987213636971041,-0.0024317465282653826,-0.002977825255092207,-0.006486992885776568
0.01235636159093092,0.01807564672723034,0.019073251661458842,0.011393022180376826,0.007007110295428807
0.005094136563177905,0.0009423591085315753,-0.004643409634572326,-0.0022526905863712718,0.004299169026296627
-0.007069296670391984,-0.016780510895570023,-0.004683337185910562,-0.011104274249692174,-0.00854229892689522
-0.014644294556174142,0.002232499731259888,-0.008198345734898,-0.001967807317660682,-0.00598580163601441
0.008437876911081409,0.007774731744985451,0.0034379141659083142,0.0053434041956945495,-0.0024796195595604784
0.0012864445620859725,0.009908078224696077,0.003170039394123843,-0.002353865347328599,0.00135328191467246
0.02670822960057928,0.013368767425945364,0.017374709370996482,0.0045458186282798345,0.012097825092950605
-0.010225295255204896,-0.009619934544425612,0.0024063942652991204,-0.010059814481564887,-0.007151401157625128
0.0031450537281797787,0.005907058991999199,0.0038668146999737913,0.007946228035809253,0.007225626431364863
0.021989370386305756,-0.005439441494584103,0.006606914075741112,-0.00455545871051556,-0.005731527841752448
-0.011614532420693114,-0.0054691909123265724,-0.008592159529907741,0.008465990832973065,-0.02463662729582768
-0.0016800240062953763,0.002503913671274495,-0.0011105937443603305,-0.004772905269861622,-0.001378148905056211
-0.004554778997192938,-0.03079119621303381,-0.008802857899135867,-0.005899722127188271,-0.009081875706673181
-0.01898762054072308,-0.020518550819691013,-0.02158521541587477,-0.01766999173823545,-0.03221269956024189
0.009792311594299712,0.0008223008439668997,-0.002238068427654288,0.007161319637259575,0.00015968063906195596
0.007573359739348821,-0.007756454432965842,0.006018442668432045,0.009324539339759196,0.004301767169073205
0.0007313450217416613,0.012348885007176014,0.007408527980573695,-0.0012646223626588103,0.0033330718897533374
-0.0038226083743620257,-0.01699851145094489,-0.003147418789150461,-0.003485980395938987,0.0
0.001558275213344338,-0.004671346499293242,0.008050059444612234,-0.0024633490147319176,-0.0049241621219952274
-0.016204966692552777,-0.013468217050866593,-0.015260479529659544,-0.02513626258367231,-0.014273355943012253
0.01085545731597914,-0.019511144357730444,0.005431043864601201,-0.02060738931044717,-0.0008079502742172161
0.020777601312823052,0.008261664891586334,0.02082272988065305,0.02638328496923365,0.01396603485172823
0.026829032760834877,0.019015853130376317,0.02770073555838912,0.019121655962940617,0.011097133537154009
0.02171307918105648,-0.002694511566271971,0.02154230254903935,-0.0003979782756393291,0.008008207985889523
-0.009452355759025378,0.0013481633319341292,-0.00037666718475693145,0.009586889572723753,-0.0009388202848836458
0.03051471451980581,0.007048191620972216,0.03005944267948012,0.013237964047164123,0.010433793945839688
0.015712537259573067,-0.014485683647037355,0.1506454004890021,0.008600370680520227,-0.0032585954817711624
0.010482945521105354,-0.012634622572156487,-0.009738238198182106,0.018724992056142906,-0.008585083557016471
-0.00020489703995462777,-0.013144429997423462,0.0036162236225405443,-0.010044982110680674,0.020942361594223458
0.0005531256863035621,-0.004012216459531348,-0.0003595958181796517,-0.04321491262786794,-0.014691364524400658
-0.01255104321829694,-0.00034965035321264946,-0.029743109255250113,-0.0004792715164830635,-0.03826774783325111
0.09346457937555556,-0.01888680269296459,-0.030028581919961227,-0.005287202895919051,-0.0022686770385206634
0.0037517836679763095,0.010281955499446346,0.005331152576477698,-0.013993029712013801,0.005500741907687074
-0.010175606032832933,0.02128853734375444,0.0021093692614831488,0.004956337588744053,0.017909017187565397
0.005630186526446603,0.0017250306157970768,0.0026796070806579067,-0.0031659725271734377,0.0011087353634416054
0.014562635374457554,-0.0034530421050579982,0.004721009680968275,-0.005053809256742325,0.019439395648190295
-0.001137094566602441,0.0013826479907495398,-0.010680403478896401,-0.008782426047572355,-0.00031055900870716375
-0.0020911525759238756,0.0034482792789159236,0.010921135304806385,-0.023860312716613877,0.0006210216004590905
-0.005867318341958881,0.0027500876734229576,-0.005188548593303787,-0.032609719713474095,-0.015327168990154485
0.009561214561135237,-0.00034334764285790523,0.017998792457110786,0.006607570554082855,0.006754129186414917
-0.014159097086520765,-0.0037846251951725576,-0.004674575296027289,-0.0023424293884262283,-0.01641450995939131
-0.013002996681135234,-0.004491284108687212,-0.008632241472627445,0.0033817504589430717,0.0028603229417081995
0.00263706177929098,0.025975486403260736,-0.0018831971698115525,0.035712007839982046,0.002060712467371409
0.006581348770100028,-0.022863988646627125,0.04014015642736312,-0.05344095567145068,-0.00954661188358
-0.0029429376547597695,0.01677259925322534,0.0016934805063331477,0.015302182903280106,0.00047950132781597376
0.007105195820602364,-0.02023041735964045,-0.007198974471440891,-0.0007812839496334538,-0.008827599255709825
0.003505535167945116,0.005182253781198064,0.004157345290632469,0.00700967778676042,-0.0019364214538854223
0.006937050898650152,0.0020654052092768578,0.006852312352745776,0.010295217906077911,0.0025810628944205757
-0.00037374794873703263,-0.005863096637063863,-0.007781127454713072,-0.0056492489537774354,-0.01215672642194797
-0.0039328102828319,-0.019207854364327984,0.007680273800483524,-0.012872191901265225,-0.002285715280855951
-0.03269100111540892,-0.0297033825094107,-0.021201795982360595,-0.020733414226236615,-0.01697889630206953
-0.04219383609492115,-0.03586999454628297,-0.05358249088081894,-0.06311329077487728,-0.04314527867639618
-0.06496061086554852,-0.011740335570600328,-0.04107887372406095,-0.02527901747244423,-0.04128498428487721
0.0064534394813884595,-0.014581992839694932,-0.009166473518724403,0.005994410292322052,-0.02565182791725122
0.07116760334068761,0.053802705992976194,0.07434585638451853,0.05577043649998867,0.05030914286020709
0.034542359154931424,0.01526747213078838,0.012382473492207198,0.02902139796204587,0.012278701888994449
-0.0006947259006915083,0.024938948347252146,-0.012458263795631938,0.003271299500108729,0.0015678080033997527
-0.00993314986526277,0.004213489379735616,-0.01815714772149558,-0.004689236639485435,-0.015259438421343615
-0.032397353039425605,-0.0255514255533935,-0.028591717303704044,-0.045726398302513745,-0.027958810376992507
0.0278245318137868,0.027651531330510164,0.024089609492753943,0.041994719160888476,0.015151805020602246
-0.011484755938992928,0.016643934839511633,-0.012262626748764117,-0.01769162931949395,-0.005565044431391737
-0.011397724311035393,-0.01944505711922342,-0.012780483753839564,-0.010016474202138746,-0.022943468168279222
0.03648072108691537,0.03378466779967907,0.02344471166447834,0.027441021392290883,0.016622905365689986
-0.0012567309253392674,-0.00885262846419647,-0.0007302162230489292,-0.01941983172659256,-0.016070470032609033
0.010297166422592681,0.0010254658222167022,0.011850365408317713,0.02173217711836036,0.01842277365957763
0.01369259183761465,0.006809696045808888,0.006460623522153689,0.01446360869580315,-0.012183076410096442
-0.015340701675804206,-0.0027183163187772834,-0.004327984917072058,0.009585294720509173,-0.006423808453167963
0.0018970065569098794,0.011502156579180304,0.019127137145592527,0.008376921907650348,0.010258379024129995
0.009564163744555024,0.0013445380176787059,0.000676391701660673,0.0011173665694743534,0.005996202212165676
0.021534041635635263,-0.002017485553168713,0.009198458503883152,-0.021621994596483975,-0.003993470545950079
0.002576150730188122,-0.023498442018474515,-0.016134344696725374,-0.00413423643781489,-0.009686633358130104
0.014936207492054251,0.004812659684415678,0.009127256675778152,0.015394338824111384,-0.0011025359441001773
-0.018384934326322114,-0.016946627245178845,-0.020876699362258017,-0.01583515875631041,-0.008307995723285487
-0.004337028771838318,0.0024386007556003514,0.00013777372982919913,0.008080142327960192,-0.007069796888612049
-0.004337185015845396,-0.00908779410710374,0.0024766867880857617,0.005930594741638119,-0.005429199894063939
-0.017958894760804932,0.011520462552662106,-0.02279529772203707,-0.0025249240700738265,-0.0009390553793647453
-0.0392733611772186,-0.0017370162435911291,-0.02515159473230533,-0.019987458254845096,-0.012859481292149266
-0.015978262805390255,0.01655210202873171,-0.00263060960452302,-0.030521556540415603,-0.002095837672952422
0.03139271240786264,0.0303155583167718,0.024997732994855144,0.01130573676154123,0.024492558156288542
0.017102711056848737,-0.00465581153619404,0.005670251139746368,-0.006549050149187094,-0.010289118925856247
0.022445542869171862,0.016857117066423025,0.023080493978661173,0.007274081901085594,0.03492271745951645
0.020702826350263492,0.022684057554109766,0.022113238963645847,0.0036172945936026575,0.020845319029720217
-0.011469288476358041,0.016839158815574944,-5.955394099955932e-05,0.004772848900176711,0.0015992895456765934
0.008263744197606499,0.017953803616595845,-0.0024447703062567263,-0.004772848900176574,0.005135936198781559
-0.016333727468998055,0.006323765964751154,-0.004487666469388017,-0.011621703348402354,0.018378044161687514
0.012377133848086738,-0.011753924370243378,0.0063367022173372685,0.02364517704003209,0.0020790028278331553
0.019064972532383966,0.002175603033741032,0.007702220362092303,-0.0046486763493771115,0.00017305529159733748
-0.0023473975604447624,-0.005291841142949028,0.009914762008164428,0.0017010613350238871,-0.004856904604023773
-0.007442456157326511,0.023443393189939415,-0.004048172852595011,-0.014234474578783943,0.019287665250461005
0.031810642324098116,-0.0015255533088370686,0.018363301151697823,0.014860452689991421,0.010688031169295446
0.01468434433975934,0.008815986571516348,0.0033133124510191323,-0.007357592634947535,0.010908893950414259
0.0041786564986442025,0.016509454971424097,0.006636732667494706,0.006194749800752171,-0.013612511683780993
-0.02164048366230641,-0.004475615407700708,-0.02891610575068191,0.018093619992378587,-0.0016934805063331428
-0.009152439297528908,-0.0020954954532182934,-0.012132120991960036,-8.790049669437197e-05,-0.0005086038933067322
0.014540124695430466,0.03039927161607016,0.013807187872009989,0.015179563906917493,0.024456830361054428
0.06041701603715449,0.014430264829028837,0.054552358168734744,0.03052500618572732,0.004869804514768998
0.01586598814757958,-0.008922206259304045,0.016257381745009195,-0.032431584456309004,-0.02526502834455147
0.0039356571684273116,-0.0034752424203034257,0.002322500599958074,-0.006352542791762196,0.0011815344441467215
0.009917759677246157,0.006938449344920854,0.005579232565403837,0.04037842169107315,0.016479523052475464
0.01519749428427266,-0.019785341360880483,0.010703517696293774,0.010508854009674704,-0.0044069418182061905
-0.0010379656806381976,-0.005008111807825151,-0.010065931278346587,-0.008582313228686887,-0.009713692187639036
0.003906722130497947,0.007356219725565192,0.013938399419682262,0.013960672145277594,0.020323871299654662
-0.004849809292092663,0.005846260439804141,0.0014433102414644844,0.011405251836230734,0.003785701171716826
0.024703923989082843,-0.0046742708535593485,0.00862962679563118,-0.0046612506198171815,-0.010071908803677828
0.022675659219289393,-0.004402061400637653,0.007071362861223128,-0.008891874821999234,-0.16547129304260252
0.005657723719858855,-0.004716989878138798,0.0012218596118992345,0.0011571205522838241,0.044987967022262265
-0.005901786140033953,-0.014585762376389897,-0.009008416400619838,-0.004055793334321838,-0.009026010882859693
0.006371821401331737,-0.0042067369729775215,0.004613267667636659,-0.03202430904159593,-0.012736604074124648
0.020361862733118456,-0.010594922779533262,0.00917624308134926,-0.005668170448708728,0.011035119591416055
-0.011427842184709382,-0.014097689810838336,-0.01146038907143906,-0.0033645375309804674,-0.005121893014511543
-0.035555563029380115,-0.008990914696861155,-0.021997412435059233,-0.029643493003647593,-0.012246613067132747
0.008464117003692321,-0.00031147796545232654,0.013888273469846588,0.016202371966775878,0.015853641182974217
-0.0069862650643564925,0.01668249995993606,-0.005934259595968937,-0.004256912930047491,0.003971636426346962
0.03097795989836907,0.01580580017118791,0.018632800895647946,0.031174054392398474,-0.09871347293603261
-0.003426909853515997,0.03380102390479995,-9.21082931009568e-05,0.012623542054300465,0.008092169897336195
0.010799370967324095,0.010440930115565789,0.022200867572199173,0.00436828651615623,0.025100797458427755
0.015644800480612585,-0.005206838491967642,-0.00038617494204572927,-0.013077596207343322,-0.01328822109089703
-0.01161374097609905,-0.003486348679437663,-0.009144295544874385,0.009550848072921815,0.009047075684900664
0.006223608826461327,0.0026159003436131293,-0.0004808660880630505,-0.007175751528471361,-0.006293798057183639
-0.0030846828552764825,0.0002902336401159349,0.0035166753734116292,-0.0018656721829497342,-0.011470834502019644
-0.01264534136359149,0.008955714919986526,-0.011884269606864652,0.0041506137263132145,0.0051371735292904406
0.021223245356484014,0.009161243575353783,0.02707970776820764,-0.008148067486627174,0.010398707220898517
-0.0045016200647638675,-0.007437105217214036,-0.007607423794288333,-0.009074627807038667,0.050430853626891904
-0.014542893352904247,-0.02294278067273636,-0.012483587621326042,-0.009331327428884305,-0.008716762214416942
0.009545292768477395,0.025952888299240695,0.014230470009734635,0.032705813917997574,0.01812272464088053
-0.004186319402046729,0.001430206193446029,-0.008014474028403839,-0.006320867195511978,0.001718049482441653
0.011134649911826163,-0.006739826187058889,0.002777546307129495,-0.00042281510925448393,-0.05791039906015427
-0.018687397448136498,0.0017251298125464107,-0.016375578098072132,-0.022322928220692005,-0.018150799106475362
-0.0037223784796238837,-0.001149755803577513,-0.003297016627861624,0.004745683871053291,-0.0004116920601582537
-0.03404629893836257,-0.01448461013325258,-0.012738013685460963,-0.02607516381100564,-0.023118805350035958
0.027365619962648097,0.005819044642256513,0.01602191633316392,-0.006204043652023046,-0.013363227812167141
0.0011089591353344499,0.02038835878063822,-0.0032181188002449613,-0.017850408937271273,0.025093567597656775
0.0256756784727696,0.0034052246298388717,0.021475693251101442,0.007663563630278263,0.0010406911127622002
-0.007605390114840759,-0.011109642822306469,-0.008742829321260024,-0.021424203600409426,-0.011086819973821457
-0.009754420722511736,-0.030391288450077485,-0.017004628043056167,-0.027442306217245496,-0.0023165220425574954
0.0005569563234327676,0.011012518606674359,0.005205428022606176,0.01218612755572624,0.027655364723580395
-0.002048718008658559,0.014209315482441236,0.008285767299433628,-0.0009321402613787412,0.0062356450453860904
0.0008290312115174499,0.007744194733431211,0.0017972967251199796,0.012787424059890272,-0.000509658030500973
-0.0013720422208329198,-0.0005715918989577644,-0.003480304617636399,-0.0053545179630511315,0.010345969148041022
0.018550745350700993,-0.001430410771715378,0.021188328192237618,-0.011263791417269345,0.0006052658310473725
0.027419788625008688,0.014495066918139626,0.014871483314041431,0.0178145368061503,0.025882392424822414
-0.007085869536983145,-0.012778819357283377,-0.004620461933447404,-0.01314468616035121,-0.009280350937327347
-0.01931252146094368,-0.01555330891992906,-0.015673242644706157,-0.019381545631790353,-0.008466607675395409
-0.059276384047017204,-0.01344263375164291,-0.024158057992680334,0.0008546603245649526,0.0026971696087233796
